15.6044,296.31,0,0,0,296.31,0,0,0,296.31,-45.87046,-45.87046,0,100,0,0
15.62105,296.31,0,0,0,296.31,0,0,0,296.31,-45.87046,-45.87046,0,100,0,0
15.6377,296.31,0,0,0,296.31,0,0,0,296.31,-45.87046,-45.87046,0,100,0,0
15.65435,296.31,0,0,0,296.31,0,0,0,296.31,-35.55795,-35.55795,0,100,0,0
15.671,296.31,0,0,0,296.31,0,0,0,296.31,-35.55795,-35.55795,0,100,0,0
15.68765,296.31,0,0,0,296.31,0,0,0,296.31,-18.73468,-18.73468,0,100,0,0
15.7043,296.31,0,0,0,296.31,0,0,0,296.31,-18.73468,-18.73468,0,100,0,0
15.72095,296.31,0,0,0,296.31,0,0,0,296.31,2.590646,2.590646,0,100,0,0
15.7376,296.31,0,0,0,296.31,0,0,0,296.31,2.590646,2.590646,0,100,0,0
15.75425,296.31,0,0,0,296.31,0,0,0,296.31,25.33087,25.33087,0,100,0,0
15.7709,296.31,0,0,0,296.31,0,0,0,296.31,25.33087,25.33087,0,100,0,0
15.78755,296.31,0,0,0,296.31,0,0,0,296.31,25.33087,25.33087,0,100,0,0
15.8042,296.31,0,0,0,296.31,0,0,0,296.31,45.77417,45.77417,0,100,0,0
15.82085,296.31,0,0,0,296.31,0,0,0,296.31,45.77417,45.77417,0,100,0,0
15.8375,296.31,0,0,0,296.31,0,0,0,296.31,60.16864,60.16864,0,100,0,0
15.85415,296.31,0,0,0,296.31,0,0,0,296.31,60.16864,60.16864,0,100,0,0
15.8708,296.31,0,0,0,296.31,0,0,0,296.31,65.34313,65.34313,0,100,0,0
15.88745,296.31,0,0,0,296.31,0,0,0,296.31,65.34313,65.34313,0,100,0,0
15.9041,296.31,0,0,0,296.31,0,0,0,296.31,59.23824,59.23824,0,100,0,0
15.92075,296.31,0,0,0,296.31,0,0,0,296.31,59.23824,59.23824,0,100,0,0
15.9374,296.31,0,0,0,296.31,0,0,0,296.31,59.23824,59.23824,0,100,0,0
15.95405,296.31,0,0,0,296.31,0,0,0,296.31,41.25986,41.25986,0,100,0,0
15.9707,296.31,0,0,0,296.31,0,0,0,296.31,41.25986,41.25986,0,100,0,0
15.98735,296.31,0,0,0,296.31,0,0,0,296.31,12.38297,12.38297,0,100,0,0
16.004,296.31,0,0,0,296.31,0,0,0,296.31,12.38297,12.38297,0,100,0,0
16.02065,296.31,0,0,0,296.31,0,0,0,296.31,-25.00164,-25.00164,0,100,0,0
16.0373,296.31,0,0,0,296.31,0,0,0,296.31,-25.00164,-25.00164,0,100,0,0
16.05395,296.31,0,0,0,296.31,0,0,0,296.31,-67.4728,-67.4728,0,100,0,0
16.0706,296.31,0,0,0,296.31,0,0,0,296.31,-67.4728,-67.4728,0,100,0,0
16.08725,296.31,0,0,0,296.31,0,0,0,296.31,-67.4728,-67.4728,0,100,0,0
16.1039,296.31,0,0,0,296.31,0,0,0,296.31,-111.1103,-111.1103,0,100,0,0
16.12055,296.31,0,0,0,296.31,0,0,0,296.31,-111.1103,-111.1103,0,100,0,0
16.1372,296.31,0,0,0,296.31,0,0,0,296.31,-152.0799,-152.0799,0,100,0,0
16.15385,296.31,0,0,0,296.31,0,0,0,296.31,-152.0799,-152.0799,0,100,0,0
16.1705,296.31,0,0,0,296.31,0,0,0,296.31,-187.1549,-187.1549,0,100,0,0
16.18715,296.31,0,0,0,296.31,0,0,0,296.31,-187.1549,-187.1549,0,100,0,0
16.2038,296.31,0,0,0,296.31,0,0,0,296.31,-214.0946,-214.0946,0,100,0,0
16.22045,296.31,0,0,0,296.31,0,0,0,296.31,-214.0946,-214.0946,0,100,0,0
16.2371,296.31,0,0,0,296.31,0,0,0,296.31,-214.0946,-214.0946,0,100,0,0
16.25375,296.31,0,0,0,296.31,0,0,0,296.31,-231.8136,-231.8136,0,100,0,0
16.2704,296.31,0,0,0,296.31,0,0,0,296.31,-231.8136,-231.8136,0,100,0,0
16.28705,296.31,0,0,0,296.31,0,0,0,296.31,-240.341,-240.341,0,100,0,0
16.3037,296.31,0,0,0,296.31,0,0,0,296.31,-240.341,-240.341,0,100,0,0
16.32035,296.31,0,0,0,296.31,0,0,0,296.31,-240.5915,-240.5915,0,100,0,0
16.337,296.31,0,0,0,296.31,0,0,0,296.31,-240.5915,-240.5915,0,100,0,0
16.35365,296.31,0,0,0,296.31,0,0,0,296.31,-234.0275,-234.0275,0,100,0,0
16.3703,296.31,0,0,0,296.31,0,0,0,296.31,-234.0275,-234.0275,0,100,0,0
16.38695,296.31,0,0,0,296.31,0,0,0,296.31,-234.0275,-234.0275,0,100,0,0
16.4036,296.31,0,0,0,296.31,0,0,0,296.31,-222.2907,-222.2907,0,100,0,0
16.42025,296.31,0,0,0,296.31,0,0,0,296.31,-222.2907,-222.2907,0,100,0,0
16.4369,296.31,0,0,0,296.31,0,0,0,296.31,-206.8918,-206.8918,0,100,0,0
16.45355,296.31,0,0,0,296.31,0,0,0,296.31,-206.8918,-206.8918,0,100,0,0
16.4702,296.31,0,0,0,296.31,0,0,0,296.31,-189.0241,-189.0241,0,100,0,0
16.48685,296.31,0,0,0,296.31,0,0,0,296.31,-189.0241,-189.0241,0,100,0,0
16.5035,296.31,0,0,0,296.31,0,0,0,296.31,-169.5254,-169.5254,0,100,0,0
16.52015,296.31,0,0,0,296.31,0,0,0,296.31,-169.5254,-169.5254,0,100,0,0
16.5368,296.31,0,0,0,296.31,0,0,0,296.31,-169.5254,-169.5254,0,100,0,0
16.55345,296.31,0,0,0,296.31,0,0,0,296.31,-148.9866,-148.9866,0,100,0,0
16.5701,296.31,0,0,0,296.31,0,0,0,296.31,-148.9866,-148.9866,0,100,0,0
16.58675,296.31,0,0,0,296.31,0,0,0,296.31,-127.9499,-127.9499,0,100,0,0
16.6034,296.31,0,0,0,296.31,0,0,0,296.31,-127.9499,-127.9499,0,100,0,0
16.62005,296.31,0,0,0,296.31,0,0,0,296.31,-107.1386,-107.1386,0,100,0,0
16.6367,296.31,0,0,0,296.31,0,0,0,296.31,-107.1386,-107.1386,0,100,0,0
16.65335,296.31,0,0,0,296.31,0,0,0,296.31,-87.62772,-87.62772,0,100,0,0
16.67,296.31,0,0,0,296.31,0,0,0,296.31,-87.62772,-87.62772,0,100,0,0
16.68665,296.31,0,0,0,296.31,0,0,0,296.31,-87.62772,-87.62772,0,100,0,0
16.7033,296.31,0,0,0,296.31,0,0,0,296.31,-70.90443,-70.90443,0,100,0,0
16.71995,296.31,0,0,0,296.31,0,0,0,296.31,-70.90443,-70.90443,0,100,0,0
16.7366,296.31,0,0,0,296.31,0,0,0,296.31,-58.77271,-58.77271,0,100,0,0
16.75325,296.31,0,0,0,296.31,0,0,0,296.31,-58.77271,-58.77271,0,100,0,0
16.7699,296.31,0,0,0,296.31,0,0,0,296.31,-53.11252,-53.11252,0,100,0,0
16.78655,296.31,0,0,0,296.31,0,0,0,296.31,-53.11252,-53.11252,0,100,0,0
16.8032,296.31,0,0,0,296.31,0,0,0,296.31,-55.53304,-55.53304,0,100,0,0
16.81985,296.31,0,0,0,296.31,0,0,0,296.31,-55.53304,-55.53304,0,100,0,0
16.8365,296.31,0,0,0,296.31,0,0,0,296.31,-55.53304,-55.53304,0,100,0,0
16.85315,296.31,0,0,0,296.31,0,0,0,296.31,-66.99315,-66.99315,0,100,0,0
16.8698,296.31,0,0,0,296.31,0,0,0,296.31,-66.99315,-66.99315,0,100,0,0
16.88645,296.31,0,0,0,296.31,0,0,0,296.31,-87.48141,-87.48141,0,100,0,0
16.9031,296.31,0,0,0,296.31,0,0,0,296.31,-87.48141,-87.48141,0,100,0,0
16.91975,296.31,0,0,0,296.31,0,0,0,296.31,-115.8313,-115.8313,0,100,0,0
16.9364,296.31,0,0,0,296.31,0,0,0,296.31,-115.8313,-115.8313,0,100,0,0
16.95305,296.31,0,0,0,296.31,0,0,0,296.31,-149.7389,-149.7389,0,100,0,0
16.9697,296.31,0,0,0,296.31,0,0,0,296.31,-149.7389,-149.7389,0,100,0,0
16.98635,296.31,0,0,0,296.31,0,0,0,296.31,-149.7389,-149.7389,0,100,0,0
17.003,296.31,0,0,0,296.31,0,0,0,296.31,-185.9936,-185.9936,0,100,0,0
17.01965,296.31,0,0,0,296.31,0,0,0,296.31,-185.9936,-185.9936,0,100,0,0
17.0363,296.31,0,0,0,296.31,0,0,0,296.31,-220.905,-220.905,0,100,0,0
17.05295,296.31,0,0,0,296.31,0,0,0,296.31,-220.905,-220.905,0,100,0,0
17.0696,296.31,0,0,0,296.31,0,0,0,296.31,-250.8464,-250.8464,0,100,0,0
17.08625,296.31,0,0,0,296.31,0,0,0,296.31,-250.8464,-250.8464,0,100,0,0
17.1029,296.31,0,0,0,296.31,0,0,0,296.31,-272.8288,-272.8288,0,100,0,0
17.11955,296.31,0,0,0,296.31,0,0,0,296.31,-272.8288,-272.8288,0,100,0,0
17.1362,296.31,0,0,0,296.31,0,0,0,296.31,-272.8288,-272.8288,0,100,0,0
17.15285,296.31,0,0,0,296.31,0,0,0,296.31,-284.9887,-284.9887,0,100,0,0
17.1695,296.31,0,0,0,296.31,0,0,0,296.31,-284.9887,-284.9887,0,100,0,0
17.18615,296.31,0,0,0,296.31,0,0,0,296.31,-286.8986,-286.8986,0,100,0,0
17.2028,296.31,0,0,0,296.31,0,0,0,296.31,-286.8986,-286.8986,0,100,0,0
17.21945,296.31,0,0,0,296.31,0,0,0,296.31,-279.6367,-279.6367,0,100,0,0
17.2361,296.31,0,0,0,296.31,0,0,0,296.31,-279.6367,-279.6367,0,100,0,0
17.25275,296.31,0,0,0,296.31,0,0,0,296.31,-265.5949,-265.5949,0,100,0,0
17.2694,296.31,0,0,0,296.31,0,0,0,296.31,-265.5949,-265.5949,0,100,0,0
17.28605,296.31,0,0,0,296.31,0,0,0,296.31,-265.5949,-265.5949,0,100,0,0
17.3027,296.31,0,0,0,296.31,0,0,0,296.31,-248.0612,-248.0612,0,100,0,0
17.31935,296.31,0,0,0,296.31,0,0,0,296.31,-248.0612,-248.0612,0,100,0,0
17.336,296.31,0,0,0,296.31,0,0,0,296.31,-230.6519,-230.6519,0,100,0,0
17.35265,296.31,0,0,0,296.31,0,0,0,296.31,-230.6519,-230.6519,0,100,0,0
17.3693,296.31,0,0,0,296.31,0,0,0,296.31,-216.6958,-216.6958,0,100,0,0
17.38595,296.31,0,0,0,296.31,0,0,0,296.31,-216.6958,-216.6958,0,100,0,0
17.4026,296.31,0,0,0,296.31,0,0,0,296.31,-208.6915,-208.6915,0,100,0,0
17.41925,296.31,0,0,0,296.31,0,0,0,296.31,-208.6915,-208.6915,0,100,0,0
17.4359,296.31,0,0,0,296.31,0,0,0,296.31,-208.6915,-208.6915,0,100,0,0
17.45255,296.31,0,0,0,296.31,0,0,0,296.31,-207.9289,-207.9289,0,100,0,0
17.4692,296.31,0,0,0,296.31,0,0,0,296.31,-207.9289,-207.9289,0,100,0,0
17.48585,296.31,0,0,0,296.31,0,0,0,296.31,-214.3457,-214.3457,0,100,0,0
17.5025,296.31,0,0,0,296.31,0,0,0,296.31,-214.3457,-214.3457,0,100,0,0
17.51915,296.31,0,0,0,296.31,0,0,0,296.31,-226.6332,-226.6332,0,100,0,0
17.5358,296.31,0,0,0,296.31,0,0,0,296.31,-226.6332,-226.6332,0,100,0,0
17.55245,296.31,0,0,0,296.31,0,0,0,296.31,-242.5609,-242.5609,0,100,0,0
17.5691,296.31,0,0,0,296.31,0,0,0,296.31,-242.5609,-242.5609,0,100,0,0
17.58575,296.31,0,0,0,296.31,0,0,0,296.31,-242.5609,-242.5609,0,100,0,0
17.6024,296.31,0,0,0,296.31,0,0,0,296.31,-259.449,-259.449,0,100,0,0
17.61905,296.31,0,0,0,296.31,0,0,0,296.31,-259.449,-259.449,0,100,0,0
17.6357,296.31,0,0,0,296.31,0,0,0,296.31,-274.6845,-274.6845,0,100,0,0
17.65235,296.31,0,0,0,296.31,0,0,0,296.31,-274.6845,-274.6845,0,100,0,0
17.669,296.31,0,0,0,296.31,0,0,0,296.31,-286.1857,-286.1857,0,100,0,0
17.68565,296.31,0,0,0,296.31,0,0,0,296.31,-286.1857,-286.1857,0,100,0,0
17.7023,296.31,0,0,0,296.31,0,0,0,296.31,-292.717,-292.717,0,100,0,0
17.71895,296.31,0,0,0,296.31,0,0,0,296.31,-292.717,-292.717,0,100,0,0
17.7356,296.31,0,0,0,296.31,0,0,0,296.31,-292.717,-292.717,0,100,0,0
17.75225,296.31,0,0,0,296.31,0,0,0,296.31,-294.0145,-294.0145,0,100,0,0
17.7689,296.31,0,0,0,296.31,0,0,0,296.31,-294.0145,-294.0145,0,100,0,0
17.78555,296.31,0,0,0,296.31,0,0,0,296.31,-290.6999,-290.6999,0,100,0,0
17.8022,296.31,0,0,0,296.31,0,0,0,296.31,-290.6999,-290.6999,0,100,0,0
17.81885,296.31,0,0,0,296.31,0,0,0,296.31,-284.0309,-284.0309,0,100,0,0
17.8355,296.31,0,0,0,296.31,0,0,0,296.31,-284.0309,-284.0309,0,100,0,0
17.85215,296.31,0,0,0,296.31,0,0,0,296.31,-275.5461,-275.5461,0,100,0,0
17.8688,296.31,0,0,0,296.31,0,0,0,296.31,-275.5461,-275.5461,0,100,0,0
17.88545,296.31,0,0,0,296.31,0,0,0,296.31,-275.5461,-275.5461,0,100,0,0
17.9021,296.31,0,0,0,296.31,0,0,0,296.31,-266.6997,-266.6997,0,100,0,0
17.91875,296.31,0,0,0,296.31,0,0,0,296.31,-266.6997,-266.6997,0,100,0,0
17.9354,296.31,0,0,0,296.31,0,0,0,296.31,-258.567,-258.567,0,100,0,0
17.95205,296.31,0,0,0,296.31,0,0,0,296.31,-258.567,-258.567,0,100,0,0
17.9687,296.31,0,0,0,296.31,0,0,0,296.31,-251.6837,-251.6837,0,100,0,0
17.98535,296.31,0,0,0,296.31,0,0,0,296.31,-251.6837,-251.6837,0,100,0,0
18.002,296.31,0,0,0,296.31,0,0,0,296.31,-251.6837,-251.6837,0,100,0,0
18.01865,296.31,0,0,0,296.31,0,0,0,296.31,-246.0514,-246.0514,0,100,0,0
18.0353,296.31,0,0,0,296.31,0,0,0,296.31,-246.0514,-246.0514,0,100,0,0
18.05195,296.31,0,0,0,296.31,0,0,0,296.31,-241.2893,-241.2893,0,100,0,0
18.0686,296.31,0,0,0,296.31,0,0,0,296.31,-241.2893,-241.2893,0,100,0,0
18.08525,296.31,0,0,0,296.31,0,0,0,296.31,-236.893,-236.893,0,100,0,0
18.1019,296.31,0,0,0,296.31,0,0,0,296.31,-236.893,-236.893,0,100,0,0
18.11855,296.31,0,0,0,296.31,0,0,0,296.31,-232.5156,-232.5156,0,100,0,0
18.1352,296.31,0,0,0,296.31,0,0,0,296.31,-232.5156,-232.5156,0,100,0,0
18.15185,296.31,0,0,0,296.31,0,0,0,296.31,-232.5156,-232.5156,0,100,0,0
18.1685,296.31,0,0,0,296.31,0,0,0,296.31,-228.2021,-228.2021,0,100,0,0
18.18515,296.31,0,0,0,296.31,0,0,0,296.31,-228.2021,-228.2021,0,100,0,0
18.2018,296.31,0,0,0,296.31,0,0,0,296.31,-224.4996,-224.4996,0,100,0,0
18.21845,296.31,0,0,0,296.31,0,0,0,296.31,-224.4996,-224.4996,0,100,0,0
18.2351,296.31,0,0,0,296.31,0,0,0,296.31,-222.4131,-222.4131,0,100,0,0
18.25175,296.31,0,0,0,296.31,0,0,0,296.31,-222.4131,-222.4131,0,100,0,0
18.2684,296.31,0,0,0,296.31,0,0,0,296.31,-223.204,-223.204,0,100,0,0
18.28505,296.31,0,0,0,296.31,0,0,0,296.31,-223.204,-223.204,0,100,0,0
18.3017,296.31,0,0,0,296.31,0,0,0,296.31,-223.204,-223.204,0,100,0,0
18.31835,296.31,0,0,0,296.31,0,0,0,296.31,-228.0709,-228.0709,0,100,0,0
18.335,296.31,0,0,0,296.31,0,0,0,296.31,-228.0709,-228.0709,0,100,0,0
18.35165,296.31,0,0,0,296.31,0,0,0,296.31,-237.7899,-237.7899,0,100,0,0
18.3683,296.31,0,0,0,296.31,0,0,0,296.31,-237.7899,-237.7899,0,100,0,0
18.38495,296.31,0,0,0,296.31,0,0,0,296.31,-252.3945,-252.3945,0,100,0,0
18.4016,296.31,0,0,0,296.31,0,0,0,296.31,-252.3945,-252.3945,0,100,0,0
18.41825,296.31,0,0,0,296.31,0,0,0,296.31,-270.9871,-270.9871,0,100,0,0
18.4349,296.31,0,0,0,296.31,0,0,0,296.31,-270.9871,-270.9871,0,100,0,0
18.45155,296.31,0,0,0,296.31,0,0,0,296.31,-270.9871,-270.9871,0,100,0,0
18.4682,296.31,0,0,0,296.31,0,0,0,296.31,-291.7306,-291.7306,0,100,0,0
18.48485,296.31,0,0,0,296.31,0,0,0,296.31,-291.7306,-291.7306,0,100,0,0
18.5015,296.31,0,0,0,296.31,0,0,0,296.31,-312.0526,-312.0526,0,100,0,0
18.51815,296.31,0,0,0,296.31,0,0,0,296.31,-312.0526,-312.0526,0,100,0,0
18.5348,296.31,0,0,0,296.31,0,0,0,296.31,-329.0272,-329.0272,0,100,0,0
18.55145,296.31,0,0,0,296.31,0,0,0,296.31,-329.0272,-329.0272,0,100,0,0
18.5681,296.31,0,0,0,296.31,0,0,0,296.31,-339.8738,-339.8738,0,100,0,0
18.58475,296.31,0,0,0,296.31,0,0,0,296.31,-339.8738,-339.8738,0,100,0,0
18.6014,296.31,0,0,0,296.31,0,0,0,296.31,-339.8738,-339.8738,0,100,0,0
18.61805,296.31,0,0,0,296.31,0,0,0,296.31,-342.4805,-342.4805,0,100,0,0
18.6347,296.31,0,0,0,296.31,0,0,0,296.31,-342.4805,-342.4805,0,100,0,0
18.65135,296.31,0,0,0,296.31,0,0,0,296.31,-335.8399,-335.8399,0,100,0,0
18.668,296.31,0,0,0,296.31,0,0,0,296.31,-335.8399,-335.8399,0,100,0,0
18.68465,296.31,0,0,0,296.31,0,0,0,296.31,-320.3111,-320.3111,0,100,0,0
18.7013,296.31,0,0,0,296.31,0,0,0,296.31,-320.3111,-320.3111,0,100,0,0
18.71795,296.31,0,0,0,296.31,0,0,0,296.31,-297.6455,-297.6455,0,100,0,0
18.7346,296.31,0,0,0,296.31,0,0,0,296.31,-297.6455,-297.6455,0,100,0,0
18.75125,296.31,0,0,0,296.31,0,0,0,296.31,-297.6455,-297.6455,0,100,0,0
18.7679,296.31,0,0,0,296.31,0,0,0,296.31,-270.7568,-270.7568,0,100,0,0
18.78455,296.31,0,0,0,296.31,0,0,0,296.31,-270.7568,-270.7568,0,100,0,0
18.8012,296.31,0,0,0,296.31,0,0,0,296.31,-243.2795,-243.2795,0,100,0,0
18.81785,296.31,0,0,0,296.31,0,0,0,296.31,-243.2795,-243.2795,0,100,0,0
18.8345,296.31,0,0,0,296.31,0,0,0,296.31,-218.9795,-218.9795,0,100,0,0
18.85115,296.31,0,0,0,296.31,0,0,0,296.31,-218.9795,-218.9795,0,100,0,0
18.8678,296.31,0,0,0,296.31,0,0,0,296.31,-201.1402,-201.1402,0,100,0,0
18.88445,296.31,0,0,0,296.31,0,0,0,296.31,-201.1402,-201.1402,0,100,0,0
18.9011,296.31,0,0,0,296.31,0,0,0,296.31,-201.1402,-201.1402,0,100,0,0
18.91775,296.31,0,0,0,296.31,0,0,0,296.31,-192.0214,-192.0214,0,100,0,0
18.9344,296.31,0,0,0,296.31,0,0,0,296.31,-192.0214,-192.0214,0,100,0,0
18.95105,296.31,0,0,0,296.31,0,0,0,296.31,-192.5029,-192.5029,0,100,0,0
18.9677,296.31,0,0,0,296.31,0,0,0,296.31,-192.5029,-192.5029,0,100,0,0
18.98435,296.31,0,0,0,296.31,0,0,0,296.31,-201.9681,-201.9681,0,100,0,0
19.001,296.31,0,0,0,296.31,0,0,0,296.31,-201.9681,-201.9681,0,100,0,0
19.01765,296.31,0,0,0,296.31,0,0,0,296.31,-218.4461,-218.4461,0,100,0,0
19.0343,296.31,0,0,0,296.31,0,0,0,296.31,-218.4461,-218.4461,0,100,0,0
19.05095,296.31,0,0,0,296.31,0,0,0,296.31,-218.4461,-218.4461,0,100,0,0
19.0676,296.31,0,0,0,296.31,0,0,0,296.31,-238.9813,-238.9813,0,100,0,0
19.08425,296.31,0,0,0,296.31,0,0,0,296.31,-238.9813,-238.9813,0,100,0,0
19.1009,296.31,0,0,0,296.31,0,0,0,296.31,-260.1483,-260.1483,0,100,0,0
19.11755,296.31,0,0,0,296.31,0,0,0,296.31,-260.1483,-260.1483,0,100,0,0
19.1342,296.31,0,0,0,296.31,0,0,0,296.31,-278.6203,-278.6203,0,100,0,0
19.15085,296.31,0,0,0,296.31,0,0,0,296.31,-278.6203,-278.6203,0,100,0,0
19.1675,296.31,0,0,0,296.31,0,0,0,296.31,-291.6711,-291.6711,0,100,0,0
19.18415,296.31,0,0,0,296.31,0,0,0,296.31,-291.6711,-291.6711,0,100,0,0
19.2008,296.31,0,0,0,296.31,0,0,0,296.31,-291.6711,-291.6711,0,100,0,0
19.21745,296.31,0,0,0,296.31,0,0,0,296.31,-297.5379,-297.5379,0,100,0,0
19.2341,296.31,0,0,0,296.31,0,0,0,296.31,-297.5379,-297.5379,0,100,0,0
19.25075,296.31,0,0,0,296.31,0,0,0,296.31,-295.5716,-295.5716,0,100,0,0
19.2674,296.31,0,0,0,296.31,0,0,0,296.31,-295.5716,-295.5716,0,100,0,0
19.28405,296.31,0,0,0,296.31,0,0,0,296.31,-286.1822,-286.1822,0,100,0,0
19.3007,296.31,0,0,0,296.31,0,0,0,296.31,-286.1822,-286.1822,0,100,0,0
19.31735,296.31,0,0,0,296.31,0,0,0,296.31,-270.5948,-270.5948,0,100,0,0
19.334,296.31,0,0,0,296.31,0,0,0,296.31,-270.5948,-270.5948,0,100,0,0
19.35065,296.31,0,0,0,296.31,0,0,0,296.31,-270.5948,-270.5948,0,100,0,0
19.3673,296.31,0,0,0,296.31,0,0,0,296.31,-250.5026,-250.5026,0,100,0,0
19.38395,296.31,0,0,0,296.31,0,0,0,296.31,-250.5026,-250.5026,0,100,0,0
19.4006,296.31,0,0,0,296.31,0,0,0,296.31,-227.6885,-227.6885,0,100,0,0
19.41725,296.31,0,0,0,296.31,0,0,0,296.31,-227.6885,-227.6885,0,100,0,0
19.4339,296.31,0,0,0,296.31,0,0,0,296.31,-203.7111,-203.7111,0,100,0,0
19.45055,296.31,0,0,0,296.31,0,0,0,296.31,-203.7111,-203.7111,0,100,0,0
19.4672,296.31,0,0,0,296.31,0,0,0,296.31,-179.716,-179.716,0,100,0,0
19.48385,296.31,0,0,0,296.31,0,0,0,296.31,-179.716,-179.716,0,100,0,0
19.5005,296.31,0,0,0,296.31,0,0,0,296.31,-179.716,-179.716,0,100,0,0
19.51715,296.31,0,0,0,296.31,0,0,0,296.31,-156.3993,-156.3993,0,100,0,0
19.5338,296.31,0,0,0,296.31,0,0,0,296.31,-156.3993,-156.3993,0,100,0,0
19.55045,296.31,0,0,0,296.31,0,0,0,296.31,-134.1219,-134.1219,0,100,0,0
19.5671,296.31,0,0,0,296.31,0,0,0,296.31,-134.1219,-134.1219,0,100,0,0
19.58375,296.31,0,0,0,296.31,0,0,0,296.31,-113.1147,-113.1147,0,100,0,0
19.6004,296.31,0,0,0,296.31,0,0,0,296.31,-113.1147,-113.1147,0,100,0,0
19.61705,296.31,0,0,0,296.31,0,0,0,296.31,-93.72083,-93.72083,0,100,0,0
19.6337,296.31,0,0,0,296.31,0,0,0,296.31,-93.72083,-93.72083,0,100,0,0
19.65035,296.31,0,0,0,296.31,0,0,0,296.31,-93.72083,-93.72083,0,100,0,0
19.667,296.31,0,0,0,296.31,0,0,0,296.31,-76.57832,-76.57832,0,100,0,0
19.68365,296.31,0,0,0,296.31,0,0,0,296.31,-76.57832,-76.57832,0,100,0,0
19.7003,296.31,0,0,0,296.31,0,0,0,296.31,-62.69707,-62.69707,0,100,0,0
19.71695,296.31,0,0,0,296.31,0,0,0,296.31,-62.69707,-62.69707,0,100,0,0
19.7336,296.31,0,0,0,296.31,0,0,0,296.31,-53.37989,-53.37989,0,100,0,0
19.75025,296.31,0,0,0,296.31,0,0,0,296.31,-53.37989,-53.37989,0,100,0,0
19.7669,296.31,0,0,0,296.31,0,0,0,296.31,-50,-50,0,100,0,0
19.78355,296.31,0,0,0,296.31,0,0,0,296.31,-50,-50,0,100,0,0
19.8002,296.31,0,0,0,296.31,0,0,0,296.31,-50,-50,0,100,0,0
19.81685,296.31,0,0,0,296.31,0,0,0,296.31,-48.86255,-51.13745,1,1,0,0
19.8335,296.31,0,0,0,296.31,0,0,0,296.31,-48.86255,-51.13745,1,1,0,0
19.85015,296.31,0,0,0,296.31,0,0,0,296.31,-45.65186,-54.34814,1,1,0,0
19.8668,296.31,0,0,0,296.31,0,0,0,296.31,-45.65186,-54.34814,1,1,0,0
19.88345,296.31,0,0,0,296.31,0,0,0,296.31,-40.92971,-59.07029,1,1,0,0
19.9001,296.31,0,0,0,296.31,0,0,0,296.31,-40.92971,-59.07029,1,1,0,0
19.91675,296.31,0,0,0,296.31,0,0,0,296.31,-35.49719,-64.50281,1,1,0,0
19.9334,296.31,0,0,0,296.31,0,0,0,296.31,-35.49719,-64.50281,1,1,0,0
19.95005,296.31,0,0,0,296.31,0,0,0,296.31,-35.49719,-64.50281,1,1,0,0
19.9667,296.31,0,0,0,296.31,0,0,0,296.31,-30.21987,-69.78013,1,1,0,0
19.98335,296.31,0,0,0,296.31,0,0,0,296.31,-30.21987,-69.78013,1,1,0,0
20,296.31,0,0,0,296.31,0,0,0,296.31,-25.83414,-74.16586,1,1,0,0
20.01665,296.31,0,0,0,296.31,0,0,0,296.31,-25.83414,-74.16586,1,1,0,0
20.0333,296.31,0,0,0,296.31,0,0,0,296.31,-22.77357,-77.22643,1,1,0,0
20.04995,296.31,0,0,0,296.31,0,0,0,296.31,-22.77357,-77.22643,1,1,0,0
20.0666,296.31,0,0,0,296.31,0,0,0,296.31,-21.05133,-78.94867,1,1,0,0
20.08325,296.31,0,0,0,296.31,0,0,0,296.31,-21.05133,-78.94867,1,1,0,0
20.0999,296.31,0,0,0,296.31,0,0,0,296.31,-21.05133,-78.94867,1,1,0,0
20.11655,296.31,0,0,0,296.31,0,0,0,296.31,-20.22477,-79.77523,1,1,0,0
20.1332,296.31,0,0,0,296.31,0,0,0,296.31,-20.22477,-79.77523,1,1,0,0
20.14985,296.31,0,0,0,296.31,0,0,0,296.31,-19.45248,-80.54752,1,1,0,0
20.1665,296.31,0,0,0,296.31,0,0,0,296.31,-19.45248,-80.54752,1,1,0,0
20.18315,296.31,0,0,0,296.31,0,0,0,296.31,-17.63734,-82.36266,1,1,0,0
20.1998,296.31,0,0,0,296.31,0,0,0,296.31,-17.63734,-82.36266,1,1,0,0
20.21645,296.31,0,0,0,296.31,0,0,0,296.31,-13.63137,-86.36863,1,1,0,0
20.2331,296.31,0,0,0,296.31,0,0,0,296.31,-13.63137,-86.36863,1,1,0,0
20.24975,296.31,0,0,0,296.31,0,0,0,296.31,-13.63137,-86.36863,1,1,0,0
20.2664,296.31,0,0,0,296.31,0,0,0,296.31,-6.466614,-93.53339,1,1,0,0
20.28305,296.31,0,0,0,296.31,0,0,0,296.31,-6.466614,-93.53339,1,1,0,0
20.2997,296.31,0,0,0,296.31,0,0,0,296.31,4.431225,-104.4312,1,1,0,0
20.31635,296.31,0,0,0,296.31,0,0,0,296.31,4.431225,-104.4312,1,1,0,0
20.333,296.31,0,0,0,296.31,0,0,0,296.31,19.08712,-119.0871,1,1,0,0
20.34965,296.31,0,0,0,296.31,0,0,0,296.31,19.08712,-119.0871,1,1,0,0
20.3663,296.31,0,0,0,296.31,0,0,0,296.31,36.91134,-136.9113,1,1,0,0
20.38295,296.31,0,0,0,296.31,0,0,0,296.31,36.91134,-136.9113,1,1,0,0
